value,entity_label,doc_id
water,LULC,86
water,LULC,113
water,LULC,49
water,LULC,85
water,LULC,80
water,LULC,98
water,LULC,97
water,LULC,43
water,LULC,18
water,LULC,110
water,LULC,9
water,LULC,39
water,LULC,44
water,LULC,77
water,LULC,17
water,LULC,46
water,LULC,83
water,LULC,75
water,LULC,10
water,LULC,38
water,LULC,47
water,LULC,99
water,LULC,109
water,LULC,48
water,LULC,84
water,LULC,37
water,LULC,112
water,LULC,42
water,LULC,106
water,LULC,11
water,LULC,27
water,LULC,62
water,LULC,21
water,LULC,117
water,LULC,90
water,LULC,102
water,LULC,26
water,LULC,12
water,LULC,25
water,LULC,59
water,LULC,91
water,LULC,65
water,LULC,3
water,LULC,67
water,LULC,7
water,LULC,24
water,LULC,94
water,LULC,103
water,LULC,23
water,LULC,66
water,LULC,93
water,LULC,92
water,LULC,68
water,LULC,89
water,LULC,29
water,LULC,115
water,LULC,55
water,LULC,32
water,LULC,105
water,LULC,54
water,LULC,70
water,LULC,31
water,LULC,88
water,LULC,4
water,LULC,57
water,LULC,0
water,LULC,101
water,LULC,13
water,LULC,14
water,LULC,20
water,LULC,69
water,LULC,56
water,LULC,71
water bodies,LULC,82
water bodies,LULC,32
water bodies,LULC,22
water bodies,LULC,91
water bodies,LULC,38
water bodies,LULC,19
water bodies,LULC,0
water bodies,LULC,36
water bodies,LULC,30
water bodies,LULC,89
water bodies,LULC,88
water bodies,LULC,115
water bodies,LULC,33
water bodies,LULC,11
water bodies,LULC,94
water bodies,LULC,73
water bodies,LULC,52
water bodies,LULC,71
water bodies,LULC,107
water bodies,LULC,56
water bodies,LULC,50
water bodies,LULC,15
water bodies,LULC,10
water bodies,LULC,13
water bodies,LULC,12
water bodies,LULC,14
water bodies,LULC,67
water bodies,LULC,64
water bodies,LULC,75
water bodies,LULC,109
water bodies,LULC,46
water bodies,LULC,102
water bodies,LULC,103
water bodies,LULC,65
water bodies,LULC,99
water bodies,LULC,43
water bodies,LULC,66
water body,LULC,66
water body,LULC,54
water body,LULC,0
water body,LULC,22
water body,LULC,117
water body,LULC,3
water body,LULC,94
water body,LULC,21
water body,LULC,11
water body,LULC,88
water body,LULC,14
water body,LULC,55
water body,LULC,80
water body,LULC,97
water body,LULC,44
water body,LULC,37
water body,LULC,10
waters,LULC,23
waters,LULC,70
waters,LULC,68
wetland,LULC,34
wetland,LULC,8
wetland,LULC,59
wetland,LULC,27
wetland,LULC,11
wetland,LULC,49
wetland,LULC,91
wetland,LULC,4
wetland,LULC,94
wetland,LULC,3
wetland,LULC,89
wetland,LULC,35
wetland,LULC,101
wetland,LULC,53
wetland,LULC,73
wetland,LULC,71
wetland,LULC,42
wetland,LULC,32
wetlands,LULC,3
wetlands,LULC,17
wetlands,LULC,8
wetlands,LULC,93
wetlands,LULC,51
wetlands,LULC,78
wetlands,LULC,71
wetlands,LULC,53
wetlands,LULC,43
wetlands,LULC,102
wetlands,LULC,9
wetlands,LULC,73
wetlands,LULC,24
wetlands,LULC,25
wetlands,LULC,91
wetlands,LULC,70
wetlands,LULC,49
wetlands,LULC,101
wetlands,LULC,89
wetlands,LULC,32
wetlands,LULC,60
wetlands,LULC,34
wetlands,LULC,107
wetlands,LULC,19
wetlands,LULC,105
wetlands,LULC,11
wetlands,LULC,94
wetlands,LULC,57
wetlands,LULC,64
wetlands,LULC,42
